Topic,Owner,Owner URL,Repository Name,Repository URL,Description,Stars
Awesome Lists,sindresorhus,https://github.com/sindresorhus,awesome,https://github.com/sindresorhus/awesome,ğŸ˜ Awesome lists about all kinds of interesting topics,431000
Awesome Lists,vinta,https://github.com/vinta,awesome-python,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",279000
Awesome Lists,awesome-selfhosted,https://github.com/awesome-selfhosted,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,269000
Awesome Lists,trimstray,https://github.com/trimstray,the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",203000
Awesome Lists,avelino,https://github.com/avelino,awesome-go,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",163000
Awesome Lists,521xueweihan,https://github.com/521xueweihan,HelloGitHub,https://github.com/521xueweihan/HelloGitHub,"åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®ã€‚Share interesting, entry-level open source projects on GitHub.",141000
Awesome Lists,Hack-with-Github,https://github.com/Hack-with-Github,Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,"A collection of various awesome lists for hackers, pentesters and security researchers",105000
Awesome Lists,papers-we-love,https://github.com/papers-we-love,papers-we-love,https://github.com/papers-we-love/papers-we-love,Papers from the computer science community to read and discuss.,102000
Awesome Lists,jaywcjlove,https://github.com/jaywcjlove,awesome-mac,https://github.com/jaywcjlove/awesome-mac,"ï£¿ Now we have become very big, Different from the original idea. Collect premium software in various categories.",97900
Awesome Lists,MunGell,https://github.com/MunGell,awesome-for-beginners,https://github.com/MunGell/awesome-for-beginners,A list of awesome beginners-friendly projects.,81800
Awesome Lists,DopplerHQ,https://github.com/DopplerHQ,awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,A curated awesome list of lists of interview questions. Feel free to contribute! ğŸ“,80300
Awesome Lists,enaqx,https://github.com/enaqx,awesome-react,https://github.com/enaqx/awesome-react,A collection of awesome things regarding React ecosystem,71700
Awesome Lists,fffaraz,https://github.com/fffaraz,awesome-cpp,https://github.com/fffaraz/awesome-cpp,"A curated list of awesome C++ (or C) frameworks, libraries, resources, and shiny things. Inspired by awesome-... stuff.",69200
Awesome Lists,binhnguyennus,https://github.com/binhnguyennus,awesome-scalability,https://github.com/binhnguyennus/awesome-scalability,"The Patterns of Scalable, Reliable, and Performant Large-Scale Systems",68000
Awesome Lists,prakhar1989,https://github.com/prakhar1989,awesome-courses,https://github.com/prakhar1989/awesome-courses,ğŸ“š List of awesome university courses for learning Computer Science!,65900
Awesome Lists,sindresorhus,https://github.com/sindresorhus,awesome-nodejs,https://github.com/sindresorhus/awesome-nodejs,âš¡ Delightful Node.js packages and resources,64599
Awesome Lists,Solido,https://github.com/Solido,awesome-flutter,https://github.com/Solido/awesome-flutter,"An awesome list that curates the best Flutter libraries, tools, tutorials, articles and more.",58700
Awesome Lists,wasabeef,https://github.com/wasabeef,awesome-android-ui,https://github.com/wasabeef/awesome-android-ui,A curated list of awesome Android UI/UX libraries,55100
Awesome Lists,rust-unofficial,https://github.com/rust-unofficial,awesome-rust,https://github.com/rust-unofficial/awesome-rust,A curated list of Rust code and resources.,55100
Awesome Lists,tiimgreen,https://github.com/tiimgreen,github-cheat-sheet,https://github.com/tiimgreen/github-cheat-sheet,A list of cool features of Git and GitHub.,54700
Chrome,electron,https://github.com/electron,electron,https://github.com/electron/electron,"Build cross-platform desktop apps with JavaScript, HTML, and CSS",120000
Chrome,puppeteer,https://github.com/puppeteer,puppeteer,https://github.com/puppeteer/puppeteer,JavaScript API for Chrome and Firefox,93400
Chrome,microsoft,https://github.com/microsoft,playwright,https://github.com/microsoft/playwright,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API.",81500
Chrome,FiloSottile,https://github.com/FiloSottile,mkcert,https://github.com/FiloSottile/mkcert,A simple zero-config tool to make locally trusted development certificates with any names you'd like.,57800
Chrome,jaywcjlove,https://github.com/jaywcjlove,linux-command,https://github.com/jaywcjlove/linux-command,Linuxå‘½ä»¤å¤§å…¨æœç´¢å·¥å…·ï¼Œå†…å®¹åŒ…å«Linuxå‘½ä»¤æ‰‹å†Œã€è¯¦è§£ã€å­¦ä¹ ã€æœé›†ã€‚https://git.io/linux,35400
Chrome,feder-cr,https://github.com/feder-cr,Jobs_Applier_AI_Agent_AIHawk,https://github.com/feder-cr/Jobs_Applier_AI_Agent_AIHawk,"AIHawk aims to easy job hunt process by automating the job application process. Utilizing artificial intelligence, it enables users to apply for multiple jobs in a tailored way.",29300
Chrome,ovity,https://github.com/ovity,octotree,https://github.com/ovity/octotree,GitHub on steroids,23100
Chrome,ChromeDevTools,https://github.com/ChromeDevTools,chrome-devtools-mcp,https://github.com/ChromeDevTools/chrome-devtools-mcp,Chrome DevTools for coding agents,21700
Chrome,gildas-lormeau,https://github.com/gildas-lormeau,SingleFile,https://github.com/gildas-lormeau/SingleFile,Web Extension for saving a faithful copy of a complete web page in a single HTML file,20000
Chrome,segment-boneyard,https://github.com/segment-boneyard,nightmare,https://github.com/segment-boneyard/nightmare,A high-level browser automation library.,20000
Chrome,xifangczy,https://github.com/xifangczy,cat-catch,https://github.com/xifangczy/cat-catch,çŒ«æŠ“ æµè§ˆå™¨èµ„æºå—…æ¢æ‰©å±• / cat-catch Browser Resource Sniffing Extension,17700
Chrome,GoogleChrome,https://github.com/GoogleChrome,chrome-extensions-samples,https://github.com/GoogleChrome/chrome-extensions-samples,Chrome Extensions Samples,17300
Chrome,checkly,https://github.com/checkly,headless-recorder,https://github.com/checkly/headless-recorder,Chrome extension that records your browser interactions and generates a Playwright or Puppeteer script.,15200
Chrome,google,https://github.com/google,WebFundamentals,https://github.com/google/WebFundamentals,Former git repo for WebFundamentals on developers.google.com,13900
Chrome,moonD4rk,https://github.com/moonD4rk,HackBrowserData,https://github.com/moonD4rk/HackBrowserData,"Extract and decrypt browser data, supporting multiple data types, runnable on various operating systems (macOS, Windows, Linux).",13500
Chrome,schickling,https://github.com/schickling,chromeless,https://github.com/schickling/chromeless,ğŸ–¥ Chrome automation made simple. Runs locally or headless on AWS Lambda.,13300
Chrome,MetaMask,https://github.com/MetaMask,metamask-extension,https://github.com/MetaMask/metamask-extension,ğŸŒ ğŸ”Œ The MetaMask browser extension enables browsing Ethereum blockchain enabled websites,13100
Chrome,crimx,https://github.com/crimx,ext-saladict,https://github.com/crimx/ext-saladict,"ğŸ¥— All-in-one professional pop-up dictionary and page translator which supports multiple search modes, page translations, new word notebook and PDF selection searching.",13000
Chrome,amir1376,https://github.com/amir1376,ab-download-manager,https://github.com/amir1376/ab-download-manager,A Download Manager that speeds up your downloads,12900
Chrome,chromedp,https://github.com/chromedp,chromedp,https://github.com/chromedp/chromedp,"A faster, simpler way to drive browsers supporting the Chrome DevTools Protocol.",12700
Code quality,realm,https://github.com/realm,SwiftLint,https://github.com/realm/SwiftLint,A tool to enforce Swift style and conventions.,19400
Code quality,keploy,https://github.com/keploy,keploy,https://github.com/keploy/keploy,"API, Integration, E2E Testing Agent for Developers that actually work. Generate tests, mocks/stubs for your APIs!",15500
Code quality,facebook,https://github.com/facebook,infer,https://github.com/facebook/infer,"A static analyzer for Java, C, C++, and Objective-C",15500
Code quality,federico-busato,https://github.com/federico-busato,Modern-CPP-Programming,https://github.com/federico-busato/Modern-CPP-Programming,Modern C++ Programming Course (C++03/11/14/17/20/23/26),14600
Code quality,analysis-tools-dev,https://github.com/analysis-tools-dev,static-analysis,https://github.com/analysis-tools-dev/static-analysis,"âš™ï¸ A curated list of static analysis (SAST) tools and linters for all programming languages, config files, build tools, and more. The focus is on tools which improve code quality.",14300
Code quality,Kristories,https://github.com/Kristories,awesome-guidelines,https://github.com/Kristories/awesome-guidelines,A curated list of high quality coding style conventions and standards.,10500
Code quality,super-linter,https://github.com/super-linter,super-linter,https://github.com/super-linter/super-linter,Combination of multiple linters to run as a GitHub Action or standalone,10300
Code quality,SonarSource,https://github.com/SonarSource,sonarqube,https://github.com/SonarSource/sonarqube,Continuous Inspection,10200
Code quality,reviewdog,https://github.com/reviewdog,reviewdog,https://github.com/reviewdog/reviewdog,ğŸ¶ Automated code review tool integrated with any code analysis tools regardless of programming language,9000
Code quality,checkstyle,https://github.com/checkstyle,checkstyle,https://github.com/checkstyle/checkstyle,"Checkstyle is a development tool to help programmers write Java code that adheres to a coding standard. By default it supports the Google Java Style Guide and Sun Code Conventions, but is highly configurable. It can be invoked with an ANT task and a command line program.",8800
Code quality,facebook,https://github.com/facebook,pyre-check,https://github.com/facebook/pyre-check,Performant type-checking for python.,7100
Code quality,detekt,https://github.com/detekt,detekt,https://github.com/detekt/detekt,Static code analysis for Kotlin,6800
Code quality,trekhleb,https://github.com/trekhleb,state-of-the-art-shitcode,https://github.com/trekhleb/state-of-the-art-shitcode,ğŸ’©State-of-the-art shitcode principles your project should follow to call it a proper shitcode,6100
Code quality,import-js,https://github.com/import-js,eslint-plugin-import,https://github.com/import-js/eslint-plugin-import,ESLint plugin with rules that help validate proper imports.,5900
Code quality,pylint-dev,https://github.com/pylint-dev,pylint,https://github.com/pylint-dev/pylint,It's not just a linter that annoys you!,5600
Code quality,pmd,https://github.com/pmd,pmd,https://github.com/pmd/pmd,An extensible multilanguage static code analyzer.,5300
Code quality,facebook,https://github.com/facebook,pyrefly,https://github.com/facebook/pyrefly,A fast type checker and language server for Python,5200
Code quality,kucherenko,https://github.com/kucherenko,jscpd,https://github.com/kucherenko/jscpd,Copy/paste detector for programming source code.,5200
Code quality,simplecov-ruby,https://github.com/simplecov-ruby,simplecov,https://github.com/simplecov-ruby/simplecov,Code coverage for Ruby with a powerful configuration library and automatic merging of coverage across test suites,4900
Code quality,phpro,https://github.com/phpro,grumphp,https://github.com/phpro/grumphp,A PHP code-quality tool,4300
Compiler,vercel,https://github.com/vercel,next.js,https://github.com/vercel/next.js,The React Framework,137000
Compiler,rust-lang,https://github.com/rust-lang,rust,https://github.com/rust-lang/rust,Empowering everyone to build reliable and efficient software.,110000
Compiler,sveltejs,https://github.com/sveltejs,svelte,https://github.com/sveltejs/svelte,web development for the rest of us,85500
Compiler,webpack,https://github.com/webpack,webpack,https://github.com/webpack/webpack,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff.",65900
Compiler,FuelLabs,https://github.com/FuelLabs,sway,https://github.com/FuelLabs/sway,ğŸŒ´ Empowering everyone to build reliable and efficient smart contracts.,62000
Compiler,gatsbyjs,https://github.com/gatsbyjs,gatsby,https://github.com/gatsbyjs/gatsby,"The best React-based framework with performance, scalability and security built in.",56000
Compiler,JetBrains,https://github.com/JetBrains,kotlin,https://github.com/JetBrains/kotlin,The Kotlin Programming Language.,52200
Compiler,typst,https://github.com/typst,typst,https://github.com/typst/typst,A markup-based typesetting system that is powerful and easy to learn.,50700
Compiler,parcel-bundler,https://github.com/parcel-bundler,parcel,https://github.com/parcel-bundler/parcel,The zero configuration build tool for the web. ğŸ“¦ğŸš€,44000
Compiler,babel,https://github.com/babel,babel,https://github.com/babel/babel,ğŸ  Babel is a compiler for writing next generation JavaScript.,43900
Compiler,ziglang,https://github.com/ziglang,zig,https://github.com/ziglang/zig,Moved to Codeberg,42600
Compiler,evanw,https://github.com/evanw,esbuild,https://github.com/evanw/esbuild,An extremely fast bundler for the web,39600
Compiler,vlang,https://github.com/vlang,v,https://github.com/vlang/v,"Simple, fast, safe, compiled language for developing maintainable software. Compiles itself in <1s with zero library dependencies. Supports automatic C => V translation. https://vlang.io",37300
Compiler,markedjs,https://github.com/markedjs,marked,https://github.com/markedjs/marked,A markdown parser and compiler. Built for speed.,36500
Compiler,carbon-language,https://github.com/carbon-language,carbon-lang,https://github.com/carbon-language/carbon-lang,"Carbon Language's main repository: documents, design, implementation, and related tools. (NOTE: Carbon Language is experimental; see README)",33600
Compiler,swc-project,https://github.com/swc-project,swc,https://github.com/swc-project/swc,Rust-based platform for the Web,33200
Compiler,v8,https://github.com/v8,v8,https://github.com/v8/v8,The official mirror of the V8 Git repository,24800
Compiler,vercel,https://github.com/vercel,pkg,https://github.com/vercel/pkg,Package your Node.js project into an executable,24400
Compiler,RustPython,https://github.com/RustPython,RustPython,https://github.com/RustPython/RustPython,A Python Interpreter written in Rust,21700
Compiler,oracle,https://github.com/oracle,graal,https://github.com/oracle/graal,"GraalVM compiles applications into native executables that start instantly, scale fast, and use fewer compute resources ğŸš€",21400
CSS,twbs,https://github.com/twbs,bootstrap,https://github.com/twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",174000
CSS,Chalarangelo,https://github.com/Chalarangelo,30-seconds-of-code,https://github.com/Chalarangelo/30-seconds-of-code,Coding articles to level up your development skills,126000
CSS,electron,https://github.com/electron,electron,https://github.com/electron/electron,"Build cross-platform desktop apps with JavaScript, HTML, and CSS",120000
CSS,microsoft,https://github.com/microsoft,Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",95100
CSS,tailwindlabs,https://github.com/tailwindlabs,tailwindcss,https://github.com/tailwindlabs/tailwindcss,A utility-first CSS framework for rapid UI development.,93100
CSS,florinpop17,https://github.com/florinpop17,app-ideas,https://github.com/florinpop17/app-ideas,A Collection of application ideas which can be used to improve your coding skills.,89800
CSS,animate-css,https://github.com/animate-css,animate.css,https://github.com/animate-css/animate.css,ğŸ¿ A cross-browser library of CSS animations. As easy to use as an easy thing.,82600
CSS,FortAwesome,https://github.com/FortAwesome,Font-Awesome,https://github.com/FortAwesome/Font-Awesome,"The iconic SVG, font, and CSS toolkit",76200
CSS,thedaviddias,https://github.com/thedaviddias,Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,ğŸ—‚ The perfect Front-End Checklist for modern websites and meticulous developers,72000
CSS,juliangarnier,https://github.com/juliangarnier,anime,https://github.com/juliangarnier/anime,JavaScript animation engine,65900
CSS,h5bp,https://github.com/h5bp,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,"A professional front-end template for building fast, robust, and adaptable web apps or sites.",57400
CSS,necolas,https://github.com/necolas,normalize.css,https://github.com/necolas/normalize.css,A modern alternative to CSS resets,53800
CSS,prettier,https://github.com/prettier,prettier,https://github.com/prettier/prettier,Prettier is an opinionated code formatter.,51400
CSS,jgthms,https://github.com/jgthms,bulma,https://github.com/jgthms/bulma,Modern CSS framework based on Flexbox,50100
CSS,Asabeneh,https://github.com/Asabeneh,30-Days-Of-JavaScript,https://github.com/Asabeneh/30-Days-Of-JavaScript,"30 days of JavaScript programming challenge is a step-by-step guide to learn JavaScript programming language in 30 days. This challenge may take more than 100 days, please just follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw",45900
CSS,ColorlibHQ,https://github.com/ColorlibHQ,AdminLTE,https://github.com/ColorlibHQ/AdminLTE,AdminLTE - Free admin dashboard template based on Bootstrap 5,45300
CSS,vercel,https://github.com/vercel,hyper,https://github.com/vercel/hyper,A terminal built on web technologies,44700
CSS,parcel-bundler,https://github.com/parcel-bundler,parcel,https://github.com/parcel-bundler/parcel,The zero configuration build tool for the web. ğŸ“¦ğŸš€,44000
CSS,yangshun,https://github.com/yangshun,front-end-interview-handbook,https://github.com/yangshun/front-end-interview-handbook,Front End interview preparation materials for busy engineers (updated for 2025),43800
CSS,styled-components,https://github.com/styled-components,styled-components,https://github.com/styled-components/styled-components,Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress ğŸ’…,41000
Database,supabase,https://github.com/supabase,supabase,https://github.com/supabase/supabase,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",96500
Database,netdata,https://github.com/netdata,netdata,https://github.com/netdata/netdata,"The fastest path to AI-powered full stack observability, even for lean teams.",77400
Database,redis,https://github.com/redis,redis,https://github.com/redis/redis,"For developers, who are building real-time data-driven applications, Redis is the preferred, fastest, and most feature-rich cache, data structure server, and document and vector query engine.",72600
Database,Asabeneh,https://github.com/Asabeneh,30-Days-Of-Python,https://github.com/Asabeneh/30-Days-Of-Python,The 30 Days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than 100 days. Follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw,56000
Database,meilisearch,https://github.com/meilisearch,meilisearch,https://github.com/meilisearch/meilisearch,A lightning-fast search engine API bringing AI-powered hybrid search to your sites and applications.,55500
Database,etcd-io,https://github.com/etcd-io,etcd,https://github.com/etcd-io/etcd,Distributed reliable key-value store for the most critical data of a distributed system,51400
Database,dbeaver,https://github.com/dbeaver,dbeaver,https://github.com/dbeaver/dbeaver,Free universal database tool and SQL client,48300
Database,metabase,https://github.com/metabase,metabase,https://github.com/metabase/metabase,The easy-to-use open source Business Intelligence and Embedded Analytics tool that lets everyone work with data ğŸ“Š,45700
Database,ClickHouse,https://github.com/ClickHouse,ClickHouse,https://github.com/ClickHouse/ClickHouse,ClickHouseÂ® is a real-time analytics database management system,45300
